Timestamp,MTCD  in  CWP  3
2017-08-12  10:10:46,9
2017-08-12  10:11:46,10
2017-08-12  10:12:47,12
2017-08-12  10:13:47,10
2017-08-12  10:14:47,10
2017-08-12  10:15:47,9
2017-08-12  10:16:48,12
2017-08-12  10:17:48,9
2017-08-12  10:18:48,14
2017-08-12  10:19:49,13
2017-08-12  10:20:49,10
2017-08-12  10:21:49,3
2017-08-12  10:22:49,3
2017-08-12  10:23:50,5
2017-08-12  10:24:50,3
2017-08-12  10:25:50,3
2017-08-12  10:26:50,3
2017-08-12  10:27:51,5
2017-08-12  10:28:51,6
2017-08-12  10:29:51,7
2017-08-12  10:30:52,5
2017-08-12  10:31:52,5
2017-08-12  10:32:52,4
2017-08-12  10:33:52,3
2017-08-12  10:34:53,6
2017-08-12  10:35:53,8
2017-08-12  10:36:53,6
2017-08-12  10:37:54,4
2017-08-12  10:38:54,2
2017-08-12  10:39:54,2
2017-08-12  10:40:54,2
2017-08-12  10:41:55,2
2017-08-12  10:42:55,2
2017-08-12  10:43:55,2
2017-08-12  10:44:55,2
2017-08-12  10:45:56,3
2017-08-12  10:46:56,5
2017-08-12  10:47:56,5
2017-08-12  10:48:56,5
2017-08-12  10:49:57,5
2017-08-12  10:50:57,6
2017-08-12  10:51:57,5
2017-08-12  10:52:57,6
2017-08-12  10:53:58,7
2017-08-12  10:54:58,8
2017-08-12  10:55:58,9
2017-08-12  10:56:58,8
2017-08-12  10:57:59,13
2017-08-12  10:58:59,14
2017-08-12  10:59:59,14
2017-08-12  11:01:00,16
2017-08-12  11:02:00,11
2017-08-12  11:03:00,13
2017-08-12  11:04:00,14
2017-08-12  11:05:01,12
2017-08-12  11:06:01,12
2017-08-12  11:07:01,16
2017-08-12  11:08:02,10
2017-08-12  11:09:02,2
2017-08-12  11:10:02,2
2017-08-12  11:11:02,2
2017-08-12  11:12:03,1
2017-08-12  11:13:03,1
2017-08-12  11:14:03,1
2017-08-12  11:15:04,3
2017-08-12  11:16:04,5
2017-08-12  11:17:04,4
2017-08-12  11:18:04,4
2017-08-12  11:19:05,4
2017-08-12  11:20:05,3
2017-08-12  11:21:05,6
2017-08-12  11:22:06,6
2017-08-12  11:23:06,6
2017-08-12  11:24:06,3
2017-08-12  11:25:06,5
2017-08-12  11:26:07,4
2017-08-12  11:27:07,3
2017-08-12  11:28:07,2
2017-08-12  11:29:07,2
2017-08-12  11:30:08,2
2017-08-12  11:31:08,3
2017-08-12  11:32:08,4
2017-08-12  11:33:09,5
2017-08-12  11:34:09,7
2017-08-12  11:35:09,7
2017-08-12  11:36:09,6
2017-08-12  11:37:10,7
2017-08-12  11:38:10,7
2017-08-12  11:39:10,9
2017-08-12  11:40:10,6
2017-08-12  11:41:11,6
2017-08-12  11:42:11,6
2017-08-12  11:43:11,6
2017-08-12  11:44:11,8
2017-08-12  11:45:12,10
2017-08-12  11:46:12,11
2017-08-12  11:47:12,11
2017-08-12  11:48:13,13
2017-08-12  11:49:13,12
2017-08-12  11:50:13,7
2017-08-12  11:51:13,9
2017-08-12  11:52:14,12
2017-08-12  11:53:14,9
2017-08-12  11:54:14,13
2017-08-12  11:55:14,6
2017-08-12  11:56:15,8
2017-08-12  11:57:15,6
2017-08-12  11:58:15,6
2017-08-12  11:59:15,5
2017-08-12  12:00:16,4
2017-08-12  12:01:16,7
2017-08-12  12:02:16,6
2017-08-12  12:03:17,6
2017-08-12  12:04:17,9
2017-08-12  12:05:17,4
2017-08-12  12:06:17,5
2017-08-12  12:07:18,5
2017-08-12  12:08:18,5
2017-08-12  12:09:18,8
2017-08-12  12:10:18,7
2017-08-12  12:11:19,5
2017-08-12  12:12:19,5
2017-08-12  12:13:19,5
2017-08-12  12:14:20,5
2017-08-12  12:15:20,5
2017-08-12  12:16:20,5
2017-08-12  12:17:20,6
2017-08-12  12:18:21,8
2017-08-12  12:19:21,10
2017-08-12  12:20:21,9
2017-08-12  12:21:21,9
2017-08-12  12:22:22,9
2017-08-12  12:23:22,9
2017-08-12  12:24:22,10
2017-08-12  12:25:22,12
2017-08-12  12:26:23,8
2017-08-12  12:27:23,8
2017-08-12  12:28:23,11
2017-08-12  12:29:23,7
2017-08-12  12:30:24,10
2017-08-12  12:31:24,12
2017-08-12  12:32:24,11
2017-08-12  12:33:24,9
2017-08-12  12:34:25,6
2017-08-12  12:35:25,3
2017-08-12  12:36:25,6
2017-08-12  12:37:26,6
2017-08-12  12:38:26,7
2017-08-12  12:39:26,6
2017-08-12  12:40:26,7
2017-08-12  12:41:27,6
2017-08-12  12:42:27,6
2017-08-12  12:43:27,4
2017-08-12  12:44:28,3
2017-08-12  12:45:28,2
2017-08-12  12:46:28,2
2017-08-12  12:47:28,3
2017-08-12  12:48:29,3
2017-08-12  12:49:29,2
2017-08-12  12:50:29,2
2017-08-12  12:51:29,4
2017-08-12  12:52:30,5
2017-08-12  12:53:30,4
2017-08-12  12:54:30,5
2017-08-12  12:55:30,7
2017-08-12  12:56:31,6
2017-08-12  12:57:31,4
2017-08-12  12:58:31,4
2017-08-12  12:59:31,4
2017-08-12  13:00:32,5
2017-08-12  13:01:32,5
2017-08-12  13:02:32,6
2017-08-12  13:03:33,9
2017-08-12  13:04:33,7
2017-08-12  13:05:33,10
2017-08-12  13:06:33,8
2017-08-12  13:07:34,11
2017-08-12  13:08:34,12
2017-08-12  13:09:34,11
2017-08-12  13:10:35,12
2017-08-12  13:11:35,14
2017-08-12  13:12:35,11
2017-08-12  13:13:35,13
2017-08-12  13:14:36,9
2017-08-12  13:15:36,11
2017-08-12  13:16:36,13
2017-08-12  13:17:37,12
2017-08-12  13:18:37,13
2017-08-12  13:19:37,13
2017-08-12  13:20:37,9
2017-08-12  13:21:38,9
2017-08-12  13:22:38,10
2017-08-12  13:23:38,12
2017-08-12  13:24:39,10
2017-08-12  13:25:39,9
2017-08-12  13:26:39,11
2017-08-12  13:27:40,10
2017-08-12  13:28:40,11
2017-08-12  13:29:40,8
2017-08-12  13:30:40,5
2017-08-12  13:31:41,6
2017-08-12  13:32:41,7
2017-08-12  13:33:41,7
2017-08-12  13:34:41,5
2017-08-12  13:35:42,5
2017-08-12  13:36:42,6
2017-08-12  13:37:42,6
2017-08-12  13:38:42,9
2017-08-12  13:39:43,9
2017-08-12  13:40:43,6
2017-08-12  13:41:43,7
2017-08-12  13:42:43,7
2017-08-12  13:43:44,7
2017-08-12  13:44:44,8
2017-08-12  13:45:44,8
2017-08-12  13:46:44,9
2017-08-12  13:47:45,9
2017-08-12  13:48:45,7
2017-08-12  13:49:45,7
2017-08-12  13:50:46,7
2017-08-12  13:51:46,5
2017-08-12  13:52:46,6
2017-08-12  13:53:47,8
2017-08-12  13:54:47,11
2017-08-12  13:55:47,10
2017-08-12  13:56:47,7
2017-08-12  13:57:48,8
2017-08-12  13:58:48,9
2017-08-12  13:59:48,7
2017-08-12  14:00:48,6
2017-08-12  14:01:49,9
2017-08-12  14:02:49,10
2017-08-12  14:03:49,7
2017-08-12  14:04:49,5
2017-08-12  14:05:50,4
2017-08-12  14:06:50,4
2017-08-12  14:07:50,5
2017-08-12  14:08:51,6
2017-08-12  14:09:51,4
2017-08-12  14:10:51,6
2017-08-12  14:11:51,5
2017-08-12  14:12:52,5
2017-08-12  14:13:52,2
2017-08-12  14:14:52,4
2017-08-12  14:15:52,5
2017-08-12  14:16:53,4
2017-08-12  14:17:53,4
2017-08-12  14:18:53,4
2017-08-12  14:19:53,3
2017-08-12  14:20:54,3
2017-08-12  14:21:54,3
2017-08-12  14:22:54,2
2017-08-12  14:23:54,2
2017-08-12  14:24:55,3
2017-08-12  14:25:55,4
2017-08-12  14:26:55,3
2017-08-12  14:27:55,3
2017-08-12  14:28:56,5
2017-08-12  14:29:56,4
2017-08-12  14:30:56,4
2017-08-12  14:31:56,4
2017-08-12  14:32:57,6
2017-08-12  14:33:57,5
2017-08-12  14:34:57,5
2017-08-12  14:35:57,7
2017-08-12  14:36:58,6
2017-08-12  14:37:58,6
2017-08-12  14:38:58,4
2017-08-12  14:39:58,5
2017-08-12  14:40:59,10
2017-08-12  14:41:59,8
2017-08-12  14:42:59,6
2017-08-12  14:44:00,6
2017-08-12  14:45:00,6
2017-08-12  14:46:00,7
2017-08-12  14:47:00,5
2017-08-12  14:48:01,8
2017-08-12  14:49:01,6
2017-08-12  14:50:01,8
2017-08-12  14:51:01,9
2017-08-12  14:52:02,3
2017-08-12  14:53:02,3
2017-08-12  14:54:02,2
2017-08-12  14:55:02,2
2017-08-12  14:56:03,2
2017-08-12  14:57:03,2
2017-08-12  14:58:03,3
2017-08-12  14:59:03,2
2017-08-12  15:00:04,4
2017-08-12  15:01:04,4
2017-08-12  15:02:04,6
2017-08-12  15:03:04,4
2017-08-12  15:04:05,5
2017-08-12  15:05:05,5
2017-08-12  15:06:05,3
2017-08-12  15:07:06,3
2017-08-12  15:08:06,4
2017-08-12  15:09:06,3
2017-08-12  15:10:06,4
2017-08-12  15:11:07,2
2017-08-12  15:12:07,3
2017-08-12  15:13:07,3
2017-08-12  15:14:08,3
2017-08-12  15:15:08,4
2017-08-12  15:16:08,5
2017-08-12  15:17:08,4
2017-08-12  15:18:09,6
2017-08-12  15:19:09,7
2017-08-12  15:20:09,6
2017-08-12  15:21:09,5
2017-08-12  15:22:10,5
2017-08-12  15:23:10,9
2017-08-12  15:24:10,5
2017-08-12  15:25:11,4
2017-08-12  15:26:11,5
2017-08-12  15:27:11,6
2017-08-12  15:28:11,10
2017-08-12  15:29:12,7
2017-08-12  15:30:12,5
2017-08-12  15:31:12,6
2017-08-12  15:32:12,5
2017-08-12  15:33:13,3
2017-08-12  15:34:13,4
2017-08-12  15:35:13,8
2017-08-12  15:36:13,5
2017-08-12  15:37:14,4
2017-08-12  15:38:14,1
2017-08-12  15:39:14,1
2017-08-12  15:40:15,1
2017-08-12  15:41:15,1
2017-08-12  15:42:15,8
2017-08-12  15:43:15,6
2017-08-12  15:44:16,3
2017-08-12  15:45:16,5
2017-08-12  15:46:16,4
2017-08-12  15:47:16,6
2017-08-12  15:48:17,7
2017-08-12  15:49:17,6
2017-08-12  15:50:17,5
2017-08-12  15:51:17,5
2017-08-12  15:52:18,4
2017-08-12  15:53:18,4
2017-08-12  15:54:18,4
2017-08-12  15:55:19,5
2017-08-12  15:56:19,5
2017-08-12  15:57:19,5
2017-08-12  15:58:19,3
2017-08-12  15:59:20,5
2017-08-12  16:00:20,3
2017-08-12  16:01:20,3
2017-08-12  16:02:20,2
2017-08-12  16:03:21,2
2017-08-12  16:04:21,3
2017-08-12  16:05:21,2
2017-08-12  16:06:21,1
2017-08-12  16:07:22,3
2017-08-12  16:08:22,4
2017-08-12  16:09:22,4
2017-08-12  16:10:23,4
2017-08-12  16:11:23,5
2017-08-12  16:12:23,8
2017-08-12  16:13:24,9
2017-08-12  16:14:24,10
2017-08-12  16:15:24,7
2017-08-12  16:16:24,7
2017-08-12  16:17:25,7
2017-08-12  16:18:25,8
2017-08-12  16:19:25,10
2017-08-12  16:20:25,10
2017-08-12  16:21:26,11
2017-08-12  16:22:26,9
2017-08-12  16:23:26,8
2017-08-12  16:24:27,7
2017-08-12  16:25:27,6
2017-08-12  16:26:27,7
2017-08-12  16:27:27,7
2017-08-12  16:28:28,7
2017-08-12  16:29:28,9
2017-08-12  16:30:28,8
2017-08-12  16:31:28,8
2017-08-12  16:32:29,10
2017-08-12  16:33:29,9
2017-08-12  16:34:29,8
2017-08-12  16:35:29,7
2017-08-12  16:36:30,8
2017-08-12  16:37:30,10
2017-08-12  16:38:30,11
2017-08-12  16:39:30,6
2017-08-12  16:40:31,8
2017-08-12  16:41:31,5
2017-08-12  16:42:31,4
2017-08-12  16:43:32,5
2017-08-12  16:44:32,4
2017-08-12  16:45:32,6
2017-08-12  16:46:32,4
2017-08-12  16:47:33,4
2017-08-12  16:48:33,6
2017-08-12  16:49:33,5
2017-08-12  16:50:34,5
2017-08-12  16:51:34,6
2017-08-12  16:52:34,7
2017-08-12  16:53:34,5
2017-08-12  16:54:35,5
2017-08-12  16:55:35,4
2017-08-12  16:56:35,4
2017-08-12  16:57:35,5
2017-08-12  16:58:36,7
2017-08-12  16:59:36,4
2017-08-12  17:00:36,4
2017-08-12  17:01:36,7
2017-08-12  17:02:37,6
2017-08-12  17:03:37,4
2017-08-12  17:04:37,6
2017-08-12  17:05:38,8
2017-08-12  17:06:38,9
2017-08-12  17:07:38,8
2017-08-12  17:08:38,8
2017-08-12  17:09:39,6
2017-08-12  17:10:39,6
2017-08-12  17:11:39,7
2017-08-12  17:12:40,7
2017-08-12  17:13:40,6
2017-08-12  17:14:40,6
2017-08-12  17:15:41,5
2017-08-12  17:16:41,7
2017-08-12  17:17:41,12
2017-08-12  17:18:41,14
2017-08-12  17:19:42,15
2017-08-12  17:20:42,11
2017-08-12  17:21:42,9
2017-08-12  17:22:42,11
2017-08-12  17:23:43,10
2017-08-12  17:24:43,13
2017-08-12  17:25:43,15
2017-08-12  17:26:43,10
2017-08-12  17:27:44,9
2017-08-12  17:28:44,8
2017-08-12  17:29:44,9
2017-08-12  17:30:45,10
2017-08-12  17:31:45,8
2017-08-12  17:32:45,7
2017-08-12  17:33:45,7
2017-08-12  17:34:46,7
2017-08-12  17:35:46,8
2017-08-12  17:36:46,8
2017-08-12  17:37:46,8
2017-08-12  17:38:47,8
2017-08-12  17:39:47,9
2017-08-12  17:40:47,11
2017-08-12  17:41:47,9
2017-08-12  17:42:48,10
2017-08-12  17:43:48,10
2017-08-12  17:44:48,10
2017-08-12  17:45:49,8
2017-08-12  17:46:49,7
2017-08-12  17:47:49,6
2017-08-12  17:48:49,6
2017-08-12  17:49:50,7
2017-08-12  17:50:50,7
2017-08-12  17:51:50,7
2017-08-12  17:52:50,6
2017-08-12  17:53:51,5
2017-08-12  17:54:51,6
2017-08-12  17:55:51,6
2017-08-12  17:56:51,7
2017-08-12  17:57:52,6
2017-08-12  17:58:52,9
2017-08-12  17:59:52,10
2017-08-12  18:00:52,10
2017-08-12  18:01:53,9
2017-08-12  18:02:53,10
2017-08-12  18:03:53,14
2017-08-12  18:04:53,13
2017-08-12  18:05:54,10
2017-08-12  18:06:54,9
2017-08-12  18:07:54,10
2017-08-12  18:08:54,8
2017-08-12  18:09:55,10
2017-08-12  18:10:55,9
2017-08-12  18:11:55,11
2017-08-12  18:12:55,13
2017-08-12  18:13:56,7
2017-08-12  18:14:56,9
2017-08-12  18:15:56,8
2017-08-12  18:16:57,6
2017-08-12  18:17:57,7
2017-08-12  18:18:57,6
2017-08-12  18:19:57,5
2017-08-12  18:20:58,5
2017-08-12  18:21:58,7
2017-08-12  18:22:58,7
2017-08-12  18:23:58,7
2017-08-12  18:24:59,6
2017-08-12  18:25:59,6
2017-08-12  18:26:59,10
2017-08-12  18:27:59,8
2017-08-12  18:29:00,9
2017-08-12  18:30:00,7
2017-08-12  18:31:00,9
2017-08-12  18:32:00,9
2017-08-12  18:33:01,6
2017-08-12  18:34:01,5
2017-08-12  18:35:01,6
2017-08-12  18:36:02,6
2017-08-12  18:37:02,8
2017-08-12  18:38:02,8
2017-08-12  18:39:02,7
2017-08-12  18:40:03,9
2017-08-12  18:41:03,9
2017-08-12  18:42:03,9
2017-08-12  18:43:03,12
2017-08-12  18:44:04,11
2017-08-12  18:45:04,10
2017-08-12  18:46:04,10
2017-08-12  18:47:05,10
2017-08-12  18:48:05,10
2017-08-12  18:49:05,7
2017-08-12  18:50:05,12
2017-08-12  18:51:06,14
2017-08-12  18:52:06,12
2017-08-12  18:53:06,12
2017-08-12  18:54:06,13
2017-08-12  18:55:07,12
2017-08-12  18:56:07,14
2017-08-12  18:57:07,13
2017-08-12  18:58:07,13
2017-08-12  18:59:08,19
2017-08-12  19:00:08,15
2017-08-12  19:01:08,14
2017-08-12  19:02:08,14
2017-08-12  19:03:09,12
2017-08-12  19:04:09,9
2017-08-12  19:05:09,8
2017-08-12  19:06:10,9
2017-08-12  19:07:10,8
2017-08-12  19:08:10,6
2017-08-12  19:09:10,6
2017-08-12  19:10:11,7
2017-08-12  19:11:11,7
2017-08-12  19:12:11,6
2017-08-12  19:13:11,8
2017-08-12  19:14:12,11
2017-08-12  19:15:12,12
2017-08-12  19:16:12,10
2017-08-12  19:17:13,9
2017-08-12  19:18:13,9
2017-08-12  19:19:13,9
2017-08-12  19:20:13,9
2017-08-12  19:21:14,9
2017-08-12  19:22:14,10
2017-08-12  19:23:14,9
2017-08-12  19:24:14,12
2017-08-12  19:25:15,11
2017-08-12  19:26:15,12
2017-08-12  19:27:15,12
2017-08-12  19:28:16,12
2017-08-12  19:29:16,12
2017-08-12  19:30:16,15
2017-08-12  19:31:16,11
2017-08-12  19:32:17,13
2017-08-12  19:33:17,16
2017-08-12  19:34:17,14
2017-08-12  19:35:17,13
2017-08-12  19:36:18,13
2017-08-12  19:37:18,16
2017-08-12  19:38:18,14
2017-08-12  19:39:18,10
2017-08-12  19:40:19,14
2017-08-12  19:41:19,11
2017-08-12  19:42:19,13
2017-08-12  19:43:20,14
2017-08-12  19:44:20,14
2017-08-12  19:45:20,13
2017-08-12  19:46:20,12
2017-08-12  19:47:21,12
2017-08-12  19:48:21,13
2017-08-12  19:49:21,10
2017-08-12  19:50:21,9
2017-08-12  19:51:22,9
2017-08-12  19:52:22,9
2017-08-12  19:53:22,7
2017-08-12  19:54:22,7
2017-08-12  19:55:23,7
2017-08-12  19:56:23,6
2017-08-12  19:57:23,9
2017-08-12  19:58:23,11
2017-08-12  19:59:24,12
2017-08-12  20:00:24,11
2017-08-12  20:01:24,12
2017-08-12  20:02:25,13
2017-08-12  20:03:25,14
2017-08-12  20:04:25,11
2017-08-12  20:05:25,11
2017-08-12  20:06:26,11
2017-08-12  20:07:26,12
2017-08-12  20:08:26,13
2017-08-12  20:09:26,16
2017-08-12  20:10:27,14
2017-08-12  20:11:27,10
2017-08-12  20:12:27,11
2017-08-12  20:13:27,11
2017-08-12  20:14:28,10
2017-08-12  20:15:28,10
2017-08-12  20:16:28,12
2017-08-12  20:17:28,12
2017-08-12  20:18:29,9
2017-08-12  20:19:29,12
2017-08-12  20:20:29,13
2017-08-12  20:21:29,15
2017-08-12  20:22:30,10
2017-08-12  20:23:30,8
2017-08-12  20:24:30,12
2017-08-12  20:25:30,9
2017-08-12  20:26:31,12
2017-08-12  20:27:31,10
2017-08-12  20:28:31,13
2017-08-12  20:29:32,17
2017-08-12  20:30:32,15
2017-08-12  20:31:32,10
2017-08-12  20:32:32,10
2017-08-12  20:33:33,8
2017-08-12  20:34:33,8
2017-08-12  20:35:33,8
2017-08-12  20:36:34,8
2017-08-12  20:37:34,8
2017-08-12  20:38:34,8
2017-08-12  20:39:34,9
2017-08-12  20:40:35,9
2017-08-12  20:41:35,9
2017-08-12  20:42:35,9
2017-08-12  20:43:35,13
2017-08-12  20:44:36,11
2017-08-12  20:45:36,14
2017-08-12  20:46:36,15
2017-08-12  20:47:37,9
2017-08-12  20:48:37,12
2017-08-12  20:49:37,8
2017-08-12  20:50:37,8
2017-08-12  20:51:38,9
2017-08-12  20:52:38,10
2017-08-12  20:53:38,11
2017-08-12  20:54:38,10
2017-08-12  20:55:39,10
2017-08-12  20:56:39,9
2017-08-12  20:57:39,9
2017-08-12  20:58:39,12
2017-08-12  20:59:40,11
2017-08-12  21:00:40,10
2017-08-12  21:01:40,9
2017-08-12  21:02:40,10
2017-08-12  21:03:41,14
2017-08-12  21:04:41,12
2017-08-12  21:05:41,10
2017-08-12  21:06:41,16
2017-08-12  21:07:42,13
2017-08-12  21:08:42,14
2017-08-12  21:09:42,9
2017-08-12  21:10:42,10
2017-08-12  21:11:43,9
2017-08-12  21:12:43,11
2017-08-12  21:13:43,18
2017-08-12  21:14:44,11
2017-08-12  21:15:44,9
2017-08-12  21:16:44,12
2017-08-12  21:17:44,7
2017-08-12  21:18:45,7
2017-08-12  21:19:45,6
2017-08-12  21:20:45,5
2017-08-12  21:21:45,5
2017-08-12  21:22:46,4
2017-08-12  21:23:46,4
2017-08-12  21:24:46,4
2017-08-12  21:25:47,6
2017-08-12  21:26:47,7
2017-08-12  21:27:47,8
2017-08-12  21:28:47,7
2017-08-12  21:29:48,6
2017-08-12  21:30:48,6
2017-08-12  21:31:48,6
2017-08-12  21:32:48,6
2017-08-12  21:33:49,5
2017-08-12  21:34:49,5
2017-08-12  21:35:49,5
2017-08-12  21:36:50,5
2017-08-12  21:37:50,5
2017-08-12  21:38:50,6
2017-08-12  21:39:50,7
2017-08-12  21:40:51,5
2017-08-12  21:41:51,6
2017-08-12  21:42:51,7
2017-08-12  21:43:51,7
2017-08-12  21:44:52,5
2017-08-12  21:45:52,8
2017-08-12  21:46:52,7
2017-08-12  21:47:52,9
2017-08-12  21:48:53,7
2017-08-12  21:49:53,8
2017-08-12  21:50:53,8
2017-08-12  21:51:53,10
2017-08-12  21:52:54,11
2017-08-12  21:53:54,9
2017-08-12  21:54:54,9
2017-08-12  21:55:54,9
2017-08-12  21:56:55,9
2017-08-12  21:57:55,10
2017-08-12  21:58:55,8
2017-08-12  21:59:55,11
2017-08-12  22:00:56,11
2017-08-12  22:01:56,9
2017-08-12  22:02:56,10
2017-08-12  22:03:57,10
2017-08-12  22:04:57,6
2017-08-12  22:05:57,7
2017-08-12  22:06:57,6
2017-08-12  22:07:58,5
2017-08-12  22:08:58,5
2017-08-12  22:09:58,5
2017-08-12  22:10:58,5
2017-08-12  22:11:59,6
2017-08-12  22:12:59,5
2017-08-12  22:13:59,7
2017-08-12  22:14:59,8
2017-08-12  22:16:00,7
2017-08-12  22:17:00,8
2017-08-12  22:18:01,7
2017-08-12  22:19:01,7
2017-08-12  22:20:01,7
2017-08-12  22:21:01,7
2017-08-12  22:22:02,6
2017-08-12  22:23:02,6
2017-08-12  22:24:02,7
2017-08-12  22:25:02,7
2017-08-12  22:26:03,8
2017-08-12  22:27:03,7
2017-08-12  22:28:03,6
2017-08-12  22:29:03,6
2017-08-12  22:30:04,9
2017-08-12  22:31:04,11
2017-08-12  22:32:04,13
2017-08-12  22:33:05,9
2017-08-12  22:34:05,9
2017-08-12  22:35:05,9
2017-08-12  22:36:05,10
2017-08-12  22:37:06,9
2017-08-12  22:38:06,10
2017-08-12  22:39:06,12
2017-08-12  22:40:06,9
2017-08-12  22:41:07,9
2017-08-12  22:42:07,10
2017-08-12  22:43:07,8
2017-08-12  22:44:08,10
2017-08-12  22:45:08,10
2017-08-12  22:46:08,11
2017-08-12  22:47:08,11
2017-08-12  22:48:09,9
2017-08-12  22:49:09,8
2017-08-12  22:50:09,9
2017-08-12  22:51:09,7
2017-08-12  22:52:10,7
2017-08-12  22:53:10,7
2017-08-12  22:54:10,5
2017-08-12  22:55:11,5
2017-08-12  22:56:11,4
2017-08-12  22:57:11,4
2017-08-12  22:58:11,5
2017-08-12  22:59:12,5
2017-08-12  23:00:12,5
2017-08-12  23:01:12,7
2017-08-12  23:02:12,12
2017-08-12  23:03:13,10
2017-08-12  23:04:13,11
2017-08-12  23:05:13,9
2017-08-12  23:06:13,8
2017-08-12  23:07:14,8
2017-08-12  23:08:14,8
2017-08-12  23:09:14,8
2017-08-12  23:10:15,9
2017-08-12  23:11:15,8
2017-08-12  23:12:15,9
2017-08-12  23:13:16,10
2017-08-12  23:14:16,11
2017-08-12  23:15:16,13
2017-08-12  23:16:16,12
2017-08-12  23:17:17,11
2017-08-12  23:18:17,10
2017-08-12  23:19:17,11
2017-08-12  23:20:17,13
2017-08-12  23:21:18,13
2017-08-12  23:22:18,13
2017-08-12  23:23:18,14
2017-08-12  23:24:19,11
2017-08-12  23:25:19,14
2017-08-12  23:26:19,13
2017-08-12  23:27:19,11
2017-08-12  23:28:20,12
2017-08-12  23:29:20,16
2017-08-12  23:30:20,15
2017-08-12  23:31:20,11
2017-08-12  23:32:21,11
2017-08-12  23:33:21,21
2017-08-12  23:34:21,15
2017-08-12  23:35:21,15
2017-08-12  23:36:22,14
2017-08-12  23:37:22,14
2017-08-12  23:38:22,9
2017-08-12  23:39:23,11
2017-08-12  23:40:23,9
2017-08-12  23:41:23,9
2017-08-12  23:42:24,8
2017-08-12  23:43:24,8
2017-08-12  23:44:24,8
2017-08-12  23:45:24,9
2017-08-12  23:46:25,14
2017-08-12  23:47:25,11
2017-08-12  23:48:25,11
2017-08-12  23:49:25,12
2017-08-12  23:50:26,12
2017-08-12  23:51:26,9
2017-08-12  23:52:26,9
2017-08-12  23:53:26,9
2017-08-12  23:54:27,9
2017-08-12  23:55:27,9
2017-08-12  23:56:27,11
2017-08-12  23:57:28,12
2017-08-12  23:58:28,12
2017-08-12  23:59:28,11
2017-08-13  0:00:28,10
2017-08-13  0:01:29,14
2017-08-13  0:02:29,11
2017-08-13  0:03:29,10
2017-08-13  0:04:29,10
2017-08-13  0:05:30,12
2017-08-13  0:06:30,15
2017-08-13  0:07:30,13
2017-08-13  0:08:30,12
2017-08-13  0:09:31,11
2017-08-13  0:10:31,14
2017-08-13  0:11:31,16
2017-08-13  0:12:31,12
2017-08-13  0:13:32,12
2017-08-13  0:14:32,12
2017-08-13  0:15:32,13
2017-08-13  0:16:33,14
2017-08-13  0:17:33,15
2017-08-13  0:18:33,14
2017-08-13  0:19:33,17
2017-08-13  0:20:34,14
2017-08-13  0:21:34,7
2017-08-13  0:22:34,9
2017-08-13  0:23:35,6
2017-08-13  0:24:35,5
2017-08-13  0:25:35,6
2017-08-13  0:26:36,5
2017-08-13  0:27:36,6
2017-08-13  0:28:36,6
2017-08-13  0:29:36,6
2017-08-13  0:30:37,6
2017-08-13  0:31:37,6
2017-08-13  0:32:37,7
2017-08-13  0:33:37,6
2017-08-13  0:34:38,8
2017-08-13  0:35:38,11
2017-08-13  0:36:38,9
2017-08-13  0:37:38,7
2017-08-13  0:38:39,8
2017-08-13  0:39:39,6
2017-08-13  0:40:39,6
2017-08-13  0:41:40,6
2017-08-13  0:42:40,7
2017-08-13  0:43:40,8
2017-08-13  0:44:40,10
2017-08-13  0:45:41,10
2017-08-13  0:46:41,12
2017-08-13  0:47:41,11
2017-08-13  0:48:41,11
2017-08-13  0:49:42,11
2017-08-13  0:50:42,10
2017-08-13  0:51:42,9
2017-08-13  0:52:43,13
2017-08-13  0:53:43,11
2017-08-13  0:54:43,10
2017-08-13  0:55:44,8
2017-08-13  0:56:44,11
2017-08-13  0:57:44,14
2017-08-13  0:58:44,15
2017-08-13  0:59:45,14
2017-08-13  1:00:45,12
2017-08-13  1:01:45,12
2017-08-13  1:02:45,13
2017-08-13  1:03:46,14
2017-08-13  1:04:46,13
2017-08-13  1:05:46,20
2017-08-13  1:06:46,19
2017-08-13  1:07:47,14
2017-08-13  1:08:47,12
2017-08-13  1:09:47,11
2017-08-13  1:10:47,9
2017-08-13  1:11:48,8
2017-08-13  1:12:48,7
2017-08-13  1:13:48,7
2017-08-13  1:14:49,6
2017-08-13  1:15:49,7
2017-08-13  1:16:49,8
2017-08-13  1:17:50,8
2017-08-13  1:18:50,11
2017-08-13  1:19:50,9
2017-08-13  1:20:50,12
2017-08-13  1:21:51,11
2017-08-13  1:22:51,12
2017-08-13  1:23:51,11
2017-08-13  1:24:52,9
2017-08-13  1:25:52,9
2017-08-13  1:26:52,9
2017-08-13  1:27:52,9
2017-08-13  1:28:53,10
2017-08-13  1:29:53,10
2017-08-13  1:30:53,11
2017-08-13  1:31:54,14
2017-08-13  1:32:54,13
2017-08-13  1:33:54,14
2017-08-13  1:34:54,14
2017-08-13  1:35:55,11
2017-08-13  1:36:55,13
2017-08-13  1:37:55,11
2017-08-13  1:38:55,15
2017-08-13  1:39:56,16
2017-08-13  1:40:56,16
2017-08-13  1:41:56,14
2017-08-13  1:42:57,11
2017-08-13  1:43:57,14
2017-08-13  1:44:57,17
2017-08-13  1:45:57,12
