Timestamp,CAM  Cumulative,CCM  Cumulative,COR  Cumulative
2017-08-13  22:48:20.315,2748,2677,0
2017-08-13  22:53:20.352,2755,2687,0
2017-08-13  22:58:20.320,2764,2695,0
2017-08-13  23:03:20.322,2775,2701,0
2017-08-13  23:08:20.323,2783,2716,0
2017-08-13  23:13:20.326,2789,2727,0
2017-08-13  23:18:20.329,2798,2736,0
2017-08-13  23:23:20.329,2811,2746,0
2017-08-13  23:28:20.331,2823,2757,0
2017-08-13  23:33:20.332,2839,2762,0
2017-08-13  23:38:20.334,2846,2777,0
2017-08-13  23:43:20.337,2855,2784,0
2017-08-13  23:48:20.338,2865,2790,0
2017-08-13  23:53:20.340,2876,2802,0
2017-08-13  23:58:20.377,2879,2815,0
2017-08-14  00:03:20.343,10,5,0
2017-08-14  00:08:20.345,23,20,0
2017-08-14  00:13:20.347,32,30,0
2017-08-14  00:18:20.348,48,37,0
2017-08-14  00:23:20.350,60,51,0
2017-08-14  00:28:20.352,68,55,0
2017-08-14  00:33:20.353,75,63,0
2017-08-14  00:38:20.356,86,73,0
2017-08-14  00:43:20.358,91,87,0
2017-08-14  00:48:20.360,101,94,0
2017-08-14  00:53:20.362,111,105,0
2017-08-14  00:58:20.400,122,118,0
2017-08-14  01:03:20.401,138,125,0
2017-08-14  01:08:20.368,149,136,0
2017-08-14  01:13:20.403,157,145,0
2017-08-14  01:18:20.374,166,152,0
2017-08-14  01:23:20.398,176,160,0
2017-08-14  01:28:20.377,184,174,0
2017-08-14  01:33:20.380,191,184,0
2017-08-14  01:38:20.382,199,191,0
2017-08-14  01:43:20.384,211,207,0
2017-08-14  01:48:20.385,228,215,0
2017-08-14  01:53:20.387,240,222,0
2017-08-14  01:58:20.390,248,234,0
2017-08-14  02:03:20.393,257,241,0
2017-08-14  02:08:20.394,267,246,0
2017-08-14  02:13:20.397,275,264,0
2017-08-14  02:18:20.399,281,273,0
2017-08-14  02:23:20.400,291,279,0
2017-08-14  02:28:20.437,305,293,0
2017-08-14  02:33:20.406,314,303,0
2017-08-14  02:38:20.408,329,309,0
2017-08-14  02:43:20.410,339,322,0
2017-08-14  02:48:20.447,348,330,0
2017-08-14  02:53:20.414,356,335,0
2017-08-14  02:58:20.415,368,349,0
2017-08-14  03:03:20.418,373,359,0
2017-08-14  03:08:20.419,382,367,0
2017-08-14  03:13:20.422,394,381,0
2017-08-14  03:18:20.456,405,390,0
2017-08-14  03:23:20.425,419,397,0
2017-08-14  03:28:20.427,431,409,0
2017-08-14  03:33:20.430,439,417,0
2017-08-14  03:38:20.431,446,425,0
2017-08-14  03:43:20.433,457,435,0
2017-08-14  03:48:20.436,464,448,0
2017-08-14  03:53:20.438,473,456,0
2017-08-14  03:58:20.441,483,466,0
2017-08-14  04:03:20.443,492,479,0
2017-08-14  04:08:20.445,508,487,0
2017-08-14  04:13:20.447,520,497,0
2017-08-14  04:18:20.449,528,506,0
2017-08-14  04:23:20.452,538,513,0
2017-08-14  04:28:20.454,548,523,0
2017-08-14  04:33:20.456,555,535,0
2017-08-14  04:38:20.492,564,545,0
2017-08-14  04:43:20.459,570,554,0
2017-08-14  04:48:20.496,584,566,0
2017-08-14  04:53:20.464,597,576,0
2017-08-14  04:58:20.466,611,583,0
2017-08-14  05:03:20.467,619,596,0
2017-08-14  05:08:20.469,628,602,0
2017-08-14  05:13:20.470,638,610,0
2017-08-14  05:18:20.472,648,621,0
2017-08-14  05:23:20.473,653,633,0
2017-08-14  05:28:20.476,663,640,0
2017-08-14  05:33:20.478,676,655,0
2017-08-14  05:38:20.481,684,663,0
2017-08-14  05:43:20.483,700,671,0
2017-08-14  05:48:20.486,710,684,0
2017-08-14  05:53:20.488,721,691,0
2017-08-14  05:58:20.489,728,698,0
2017-08-14  06:03:20.492,738,708,0
2017-08-14  06:08:20.526,743,721,0
2017-08-14  06:13:20.496,752,730,0
2017-08-14  06:18:20.497,766,742,0
2017-08-14  06:23:20.499,776,752,0
2017-08-14  06:28:20.501,791,759,0
2017-08-14  06:33:20.504,802,771,0
2017-08-14  06:38:20.506,808,779,0
2017-08-14  06:43:20.509,816,787,0
2017-08-14  06:48:20.511,828,796,0
2017-08-14  06:53:20.512,836,810,0
2017-08-14  06:58:20.547,844,817,0
2017-08-14  07:03:20.553,853,827,0
2017-08-14  07:08:20.519,864,839,0
2017-08-14  07:13:20.520,879,848,0
2017-08-14  07:18:20.554,893,856,0
2017-08-14  07:23:20.557,900,868,0
2017-08-14  07:28:20.526,909,875,0
2017-08-14  07:33:20.528,919,881,0
2017-08-14  07:38:20.529,927,897,0
2017-08-14  07:43:20.531,933,908,0
2017-08-14  07:48:20.532,942,916,0
2017-08-14  07:53:20.534,957,927,0
2017-08-14  07:58:20.537,967,937,0
2017-08-14  08:03:20.573,982,943,0
2017-08-14  08:08:20.540,990,956,0
2017-08-14  08:13:20.542,1000,964,0
2017-08-14  08:18:20.544,1009,970,0
2017-08-14  08:23:20.575,1020,983,0
2017-08-14  08:28:20.547,1025,997,0
2017-08-14  08:33:20.549,1033,1002,0
2017-08-14  08:38:20.551,1047,1014,0
2017-08-14  08:43:20.553,1054,1025,0
2017-08-14  08:48:20.555,1072,1032,0
2017-08-14  08:53:20.556,1083,1046,0
2017-08-14  08:58:20.559,1092,1052,0
2017-08-14  09:03:20.562,1098,1059,0
2017-08-14  09:08:20.562,1111,1069,0
2017-08-14  09:13:20.565,1115,1082,0
2017-08-14  09:18:20.566,1125,1090,0
2017-08-14  09:23:20.569,1134,1101,0
2017-08-14  09:28:20.570,1147,1114,0
2017-08-14  09:33:20.572,1162,1120,0
2017-08-14  09:38:20.574,1173,1131,0
2017-08-14  09:43:20.576,1178,1140,0
2017-08-14  09:48:20.577,1189,1148,0
2017-08-14  09:53:20.579,1200,1158,0
2017-08-14  09:58:20.581,1208,1171,0
2017-08-14  10:03:20.583,1216,1180,0
